nKids,energyChildrenThreshold,speed,pfSize,cause,t,age
5.51855773587103,7.945022164588017,2.9498407546208743,4.11267077210811,energy,12,13
5.900898750110161,9.188227304142668,2.487166036426914,9.36607322409079,energy,12,13
4.788248828355514,8.33883644700297,3.9465676809843053,4.584005441781706,natural,12,13
7.913875171398679,0.0804086840671514,4.259746251607902,4.786515487976997,energy,12,13
2.9647308063581344,1.6473051575426378,4.2257243930737705,9.878113622829037,energy,12,13
9.343572503794423,1.3218517401159324,3.823298468257567,8.28732440276146,energy,12,13
7.909755945607792,3.3877886394311876,3.481401871857845,6.296122178712855,energy,12,13
7.870079089783829,6.2212576052994955,2.766952397921755,7.446587639267157,energy,12,13
3.636609034294083,3.132638937648321,3.862595806718282,8.941612358527102,energy,13,14
1.9446793868216838,6.838193059164292,1.2963569701117774,8.335210277237287,natural,13,14
7.867006116920592,5.260893016724441,4.766002804988675,8.657026270607336,energy,13,14
6.183457252391701,6.822122074059992,3.2674868516887,6.02288031865742,energy,14,15
10.601389730688457,8.145472084910955,1.7393881827179434,5.854614694799267,energy,14,15
10.697803896270383,2.5359242744078516,1.776074382496979,9.729267918966443,energy,14,15
7.375070817156063,8.11045104710136,4.952176563104117,4.288353906665033,energy,14,15
5.156910687287049,2.0788054539893377,2.228875242299638,6.427191217638923,energy,14,15
2.0138128236215485,2.493948541066948,2.3134649950955692,4.890077546975386,energy,14,14
5.159267079086091,4.738246683468386,2.4390537161691985,6.484219765812165,energy,15,16
2.432749716341207,2.456728674241944,2.9418320473404904,7.712457115494294,energy,15,14
1.8924706698945857,1.7750834459633713,2.081579733624389,6.055625273050648,energy,15,16
4.5702081025989205,9.093365246352052,2.661215808731579,5.876766897596616,energy,15,16
9.412065652606636,0.24497935542768134,3.4779509860982096,4.569728809880572,energy,15,16
6.783010075188559,8.826118292979364,3.398531124653065,8.752904271699219,energy,16,17
9.77337724781915,9.874607451655713,1.5140248871235042,8.759388166421292,energy,16,17
7.974286975094844,0.07411704432153665,3.6511330169182914,9.292516369662156,energy,17,18
6.934822501461668,1.8598771619807164,3.2631302066442087,6.425716842541911,natural,17,18
5.952188558852615,8.493183131968738,1.9995972129429025,6.391115219453749,energy,17,18
5.477288756479551,5.446938895420132,2.8876072701908986,6.047391099232915,energy,17,18
6.067735748319812,5.157326655794022,3.259476673479792,6.178348009708039,energy,17,18
2.7946134622451666,8.786730374274551,2.2867553422185027,8.168086788783171,natural,17,18
10.462752939066702,1.1246676545088063,1.1534420018143727,9.802598870203909,natural,17,18
10.623061147384549,8.584961291609547,2.3229414718960886,8.910989760635704,energy,18,19
10.769331831219468,3.9728938456950935,2.329990789027804,4.771447032362376,natural,18,19
4.359666172169357,0.48803231264921143,1.4884985061100489,9.446405675954747,natural,18,19
4.178782008947892,9.39552785130139,2.634224998787987,7.504099062894106,energy,18,19
9.329782484875281,1.9270489253476908,1.7110170003980587,5.4226797517050676,energy,19,20
4.262462578161874,8.48164576366536,3.315774865157179,9.048821970136878,energy,19,20
3.3831692317395032,7.009272488798693,2.2097993640528575,8.514522018480728,energy,19,20
3.4006900585224376,6.6457786287717004,2.9311992796017217,7.323237359809188,energy,19,20
3.2805144772546564,8.47091503593774,2.415872271009058,6.230828739058691,energy,20,21
2.4654315569146554,5.242725016603716,1.4270864464594144,8.695381769685184,natural,20,21
8.20411691559068,6.828507914290683,1.2818605588304384,9.085062901674362,natural,20,21
10.755954749212753,6.263147487556845,1.9139950987388517,5.908489321052057,energy,20,21
7.548484666641452,3.7633680489196286,2.3907114584165536,9.30994792613842,natural,21,22
6.949324577650437,3.083881089363648,2.5576634834358263,7.0199305968199965,energy,21,22
8.941174447594204,1.6335981695514334,1.830824825822833,6.126823586650685,natural,21,22
7.043691441398729,1.2467319379823638,2.1895153407625516,7.7273735391608485,energy,21,22
9.776171509994075,7.538986007098755,2.5925973992475093,7.169044040328425,energy,22,23
8.249389181157241,7.7626574951627045,1.7479490554014006,9.292063663171202,energy,22,23
2.9474548594338446,7.774473611678618,2.14906307628676,8.944105529073157,energy,23,24
6.512438062271028,9.770274816586191,2.460002198490753,5.547903193469388,energy,23,24
8.253449492394825,1.1152101601454123,1.7140343161194673,4.237262305513102,energy,23,24
7.90827929297528,1.6429407379402994,1.153960925288108,7.0473899523307,natural,23,24
7.496421250625943,4.668794635812608,1.2519948753591439,6.609117771216884,natural,24,25
5.223817146149525,1.3584004745471046,2.1233850344453944,5.933040294824368,energy,24,25
5.82466532595395,4.699219822789665,2.1470929475688867,5.1996215716451974,energy,24,25
6.648102792669189,7.418212177272193,2.3135008072020864,7.972623957056649,energy,25,26
8.913725187245724,4.99020938729653,2.430377140955066,6.643420475307122,energy,26,27
7.726588317147765,4.323981491665001,1.4789947290080743,9.459071104856793,natural,27,28
6.983856227263277,6.379505336276211,2.200641880851794,5.972541955611689,energy,27,28
6.849393748526657,8.782713603037195,2.237185030526998,4.334558752696624,energy,30,31
4.315305035050589,1.0445321714730105,2.190005113239236,4.606484332380154,energy,31,32
3.774542636187505,1.8592108481815428,1.6344791761928352,7.278120158132598,energy,32,33
7.033024380058888,9.693833998647335,1.231648453083101,4.093626721490351,energy,34,35
6.759159399366218,3.1605167231115248,1.034424607859438,8.052273047514127,energy,35,36
6.532686940152722,8.978230975943557,1.4631931628472874,9.451082514397957,energy,35,36
10.103742275061839,3.303527432528405,1.0961355072833432,4.405639291110399,natural,44,45
2.119750964856041,8.99280222849457,1.1203515014325018,4.176755616616802,natural,49,50
5.0879006449001904,1.779039287433265,1.0720217588161842,7.413953216235228,energy,52,53
7.575568268284882,0.3216562571283088,1.4670270648728236,8.86272763056144,natural,128,129
