speed,nKids,energyChildrenThreshold,toEnemies,toFriends,genomeThreshold,pfSize,cause,t,age
3.237195916756031,3.437293643921584,2.6462831187456395,4.627741140142273,energy,14,0
2.90336557022946,2.6443829776135606,1.5763393559230168,7.010004245990231,energy,14,0
3.71151376111761,1.2431815667456405,4.406773415904936,8.80224429487783,energy,15,0
2.3642012208633814,3.5365889029558097,1.0,8.658653726761836,energy,15,0
2.541300333520416,1.0,1.0,9.51510232874033,breed,15,0
2.284393882587146,3.6021770722180673,1.4540584400918815,5.789164587639955,energy,15,0
4.497855553250712,4.577771492908633,2.2118474711469847,7.999216333855978,natural,15,0
2.5779998642410864,1.0,2.4780673941549596,6.112776287718061,breed,15,0
2.0275880727126623,3.263947367144959,2.362527408469867,6.35216400894016,energy,16,0
2.170937945038264,1.4172803218124186,1.6566289685132074,7.114437721408509,energy,16,0
2.4423240264551467,1.1885794022012197,1.0,9.122578668401598,breed,16,0
2.9040690532757725,1.6420453530779064,2.2155767515895812,8.966013208768066,energy,16,0
2.3935847367485192,1.0,2.5548470808803727,5.978675362886314,breed,16,0
2.952642254601909,3.1453627551570924,3.039689171096839,4.573425685159573,energy,16,0
4.851093807891957,3.981623261903055,3.2090663504136447,6.160144809039118,energy,16,0
4.400307241472672,3.609197107995026,2.4392643604303306,8.00043993967904,energy,17,0
3.711241568718616,2.2506207985761404,1.794335445606226,9.293850354828898,energy,17,0
2.340393735631622,1.0038851230215333,2.6126287215053265,6.291184020370704,breed,17,0
4.049162088468351,1.0749190862257456,1.9252543706921985,9.58070991784139,natural,17,0
2.1739435834980365,3.816479575417977,2.8234161205748265,6.3753366116407095,energy,17,0
2.9641508225259705,3.8446607140557143,1.0650231843140758,9.073609102239695,natural,17,0
4.455771607647381,4.162501613157697,3.06214389362356,4.385530808904864,energy,17,0
2.3114314854643494,1.0228389746828594,2.9577956660360036,6.20296962196502,breed,18,0
3.831120083512686,3.766073240628562,3.1106660844896408,7.372015405809988,natural,18,0
3.035660284482454,2.6542839441884847,2.365195238345608,8.040043178871752,energy,18,0
2.0528907776473106,1.4556287295455617,1.1091483105820061,7.648347361399956,natural,18,0
3.8518900419253543,3.945181902442159,1.723922883258007,8.681191088794774,energy,18,0
3.039369299991737,2.967287532011977,2.095992583424921,4.626278297742924,energy,18,0
4.269649175876514,3.4389992713222792,3.4777411796455358,5.774193835785616,energy,18,0
2.3877581905715775,1.0,3.2056480328603203,6.441114106705278,breed,19,0
2.295093472717462,1.5944997230452138,2.930070387588204,7.502824925978874,energy,19,0
2.338274993860755,1.4861069851703452,1.420534105219964,6.1940835359535225,natural,19,0
2.9809605264784036,1.8751177353151869,1.659897718018428,4.590257551022405,energy,21,0
2.5839052648715657,4.203083832946699,1.6094782263902259,8.133533381184513,energy,21,0
3.2784685289444666,4.8800498276456885,2.413115247706058,6.988862024915568,breed,22,0
4.16299462345758,1.3894010011957594,2.9242783999458797,7.336268320502817,energy,22,0
2.9145696711128277,1.7335172365740676,1.36891104782315,4.330672053416869,breed,22,0
4.1415816592768735,3.391356361222705,1.2431609609673036,8.159570737624357,breed,22,0
2.5433666354156688,1.0,2.9562705227349872,6.263338970979632,breed,22,0
3.305189245590902,2.227338843966733,2.0808750000475293,9.2601927275185,energy,23,0
2.2758767848551615,1.7874068707980428,1.7216583949695619,5.968515510601268,energy,23,0
2.949887102713213,1.6269764920865035,1.6252839568033215,4.381042511244555,breed,23,0
2.3982233403688684,1.0,2.800557390869955,6.108942743744248,breed,23,0
2.952815300965846,1.338400666511879,1.7672655314328491,4.0,breed,24,0
2.579583100857088,1.0,2.4989925164620823,6.370785261371055,breed,25,0
2.488625646595543,1.2640910405923749,2.7565220164366635,6.057236864528134,breed,26,0
3.1133858849443805,4.66230084373414,2.0955012646792675,6.675302294060606,energy,26,0
4.176994803321532,3.020229304320494,1.2193666813576338,5.8124207090448,breed,26,0
3.37052322763906,4.872911137846977,2.099398832712522,6.87258226416842,energy,26,0
2.8976784173478816,2.492814915412989,1.529451303130477,4.371373073507121,breed,27,0
2.526399983839588,1.0,2.5102205050177524,6.153468996618944,natural,27,0
3.647327956656904,4.744442428337873,1.5392323836798059,7.532159709130418,natural,28,0
2.5138507497058242,3.6431798448324315,1.1554101490673836,8.278282058599414,breed,28,0
3.0055358372166303,1.1777548752660059,1.8627561158636172,4.0,breed,28,0
4.990990020548597,3.45253785259689,2.3225961044275483,9.955528981460812,natural,30,0
3.872375033768312,4.201283132155284,2.0910801006458257,6.6955718863075475,natural,30,0
2.641567620165912,1.01796128465835,1.0,9.357651401673419,breed,30,0
2.7743716759353596,1.1574069467376245,1.2899664401652537,8.94283350923628,breed,31,0
2.796711637472286,2.2157061575369976,1.8519244737305682,4.537276728478935,natural,31,0
3.1414111178243225,2.8011137404254387,2.122193568532546,4.356799451527883,natural,32,0
2.5748298730155232,1.2620551195447747,1.4680778459920019,8.852508765838841,breed,32,0
4.870213749227352,4.076965335814503,1.6077880214097953,8.318808493707813,breed,32,0
2.352759808126001,1.407628739620082,1.6589748310753731,8.602223018873113,breed,33,0
4.303382890610422,2.801053107189642,1.2327841176976593,5.915704745229004,energy,33,0
4.8682512285667086,4.490879296934126,1.9137039357382575,9.599421192269098,natural,33,0
4.265002860692292,3.2019167884978703,1.579443019381098,5.6763709193149685,natural,33,0
4.090964258080381,4.2806665367110295,2.320523563755083,9.378585955188052,breed,34,0
3.3461843963100213,5.0,2.5982002352231337,6.57705541986259,energy,34,0
4.3488693184410145,3.607773203770914,1.1277029144654636,6.712460209481744,natural,34,0
2.283230520707848,1.6893207130673826,1.2953808058357055,8.328396658708238,breed,34,0
2.110312008133973,1.5559241347191977,1.5801601226709743,7.995558858013233,breed,35,0
3.0354773880141264,1.2713268615963664,1.608121414661336,4.266809144912137,natural,35,0
4.315123584905381,4.29618079703563,2.5438390627600924,9.738472516038653,natural,35,0
2.5565554222045885,3.6801926751237173,1.2996646682965558,6.789106985416461,breed,35,0
2.2493565813350864,1.4975024163260715,1.3405727867921953,7.7577276423286765,natural,36,0
2.130873071859499,4.665872365317125,2.1509709429091863,5.804658120903413,breed,38,0
4.325331780859706,3.2931028788063066,1.270904109612978,7.8014535254032875,natural,38,0
3.629614645993989,4.088569074918986,1.6286232458528267,9.688913962230313,energy,38,0
4.211250277225414,2.5263759372861982,1.7707692635243923,6.93791062901553,natural,38,0
2.3677168114592924,3.664812087426414,1.0,6.514941978941703,natural,38,0
4.937558622453155,1.4205359379912479,1.6828002371697988,4.755371605896515,breed,41,0
2.140577308192223,4.826251285970917,2.3628131009906697,5.967105577490769,energy,42,0
2.501557532156399,3.5934420822932744,1.278067957071817,8.029182296177808,breed,42,0
2.20202814256414,4.678105688765637,2.464787476637725,5.765110392062416,energy,42,0
2.6375031539916796,3.445403824828454,1.0,8.266548585711467,natural,42,0
4.84534012502993,1.147325164470431,1.917306486077536,4.915039558781013,breed,43,0
3.984969315533499,4.352373066801581,2.0946687556939274,9.795474690826753,energy,43,0
4.942673069512871,1.323341509172979,1.6550746502581757,5.116931813734879,breed,44,0
3.0018822697886547,1.3900184416848687,1.29319134404107,5.640188976885897,breed,44,0
2.371294286627679,3.511666135598569,1.428995800641704,8.025526136661075,energy,44,0
5.0,1.109831419399496,1.3761835399907367,5.266149800545093,breed,45,0
2.352712028036346,3.6194547827187766,1.4486070220536127,8.45001288964109,natural,45,0
2.831578077736398,1.5777172959447954,1.6495424905182112,5.206301520136662,breed,45,0
4.607845244623595,1.3246446664305362,1.4904854668331855,9.65199078628756,natural,45,0
2.6780662178719745,3.659338855777481,1.1197586879458512,7.718451243713463,breed,45,0
2.940363686467258,2.3514184112659047,1.7445139219716763,4.646276690262364,breed,46,0
2.8156844058824264,1.5454941671360798,1.812430201832083,5.272525678862424,breed,46,0
5.0,1.0,1.4010081130683751,5.055406506487532,breed,46,0
4.845340544009719,1.0,1.716100972259028,4.7510465845491305,breed,47,0
4.454529467403246,3.893594089052703,1.3040404482717078,8.667941600749941,breed,47,0
2.7912273744999525,1.514003192464425,1.8288442136623089,5.566237689143984,breed,48,0
4.991686367713689,1.1032520225573448,1.9839874065676142,4.750021987705597,breed,48,0
2.5918133816174596,1.428743316654307,1.7720099626008106,5.416191865857989,breed,49,0
5.0,1.0,2.2270852423452414,4.921698504252707,breed,49,0
2.4124913363475176,3.5613149239700963,1.2298910482239858,8.213152594135462,breed,50,0
2.461412780258078,1.699024849245843,1.809962043395491,5.338748383505702,breed,50,0
4.876746653760482,3.9635280893246696,1.6412499546082098,8.03683830277368,energy,50,0
5.0,1.2410598140794338,2.056599361875245,4.712456358479547,breed,50,0
4.028381246767264,2.7614359740343914,1.2463458650282515,5.460972922870897,natural,51,0
5.0,1.512643164306494,1.7329646753685162,4.74551501310026,breed,51,0
2.528247875516896,1.912767371192048,1.8667598573211932,5.536750787955555,breed,51,0
4.696983167536362,4.295855406091856,1.6814684902225585,7.8736500609678,breed,51,0
5.0,1.7411045573137136,1.8861249747538547,4.736664034284141,breed,52,0
2.540609669635123,1.9832042009819708,1.922363198403065,5.762696968847423,breed,52,0
4.832926047052132,1.6587802540898648,2.081286108086914,4.610055693252893,breed,53,0
3.6218129677962967,1.431842051839134,1.3869663705676736,9.064396427483235,breed,53,0
4.703434383856378,4.295606041231593,1.5905973839488208,8.084967721026914,breed,53,0
2.5355912246608394,3.5518166105269677,1.267295589962368,6.696658608671162,natural,53,0
4.744702529599128,1.7570856838845454,1.9428562369964506,4.568721438807928,breed,54,0
4.674326919650524,4.042816058563274,1.5982889144215682,7.64283983218074,natural,55,0
4.55744248819395,1.875261675270763,2.153511794476625,4.780615490584741,breed,55,0
2.6421158741080863,3.6087604754624314,1.13429878448787,7.3129778113344805,breed,56,0
2.459494435568565,3.506042247909882,1.2270541994062794,8.2948136045608,natural,56,0
4.527952099730941,1.67193284700109,2.244922598402134,4.6952954466786485,breed,56,0
4.724588602736431,1.852537887413364,1.987380528474943,4.515057430675147,breed,57,0
2.4793298149143776,3.3867728329764155,1.6472050237564044,6.988373112089506,breed,58,0
3.030152786705459,2.460001660847568,2.0236275417840295,5.020289183678962,breed,58,0
4.017034120253738,2.9718680518341345,1.4652051465705476,4.045255131076028,natural,58,0
4.7787996683358696,2.0816353177667732,1.6532680925517411,4.660236745595745,breed,58,0
3.4993204650234233,1.448130567550705,1.75448251056398,8.71936679858745,breed,59,0
3.101142703745432,2.077002800026991,1.9157977753301125,4.793491527616589,breed,59,0
3.880002735252029,4.945395067929342,1.1909319143572563,7.219605091443848,breed,59,0
3.286116760826987,1.9530412372034163,1.8510864658165358,4.946201960234504,natural,60,0
3.9659713153839347,3.2392315160353653,1.4557057545866798,5.928990556369183,breed,60,0
4.518472533067335,4.2067899575202246,1.8926080367375555,7.700657574917233,natural,61,0
2.6832861947796176,2.1605359498995087,2.180899442236627,6.176518699675781,breed,61,0
4.770843832336215,2.6757366876895183,2.4376188775593173,4.5760358429091825,natural,61,0
3.7089737652136647,1.3995241391211426,1.8060251947149508,8.487228813733925,breed,61,0
2.311551610829228,3.6724877372272284,1.4964139253846727,8.457247106359205,breed,62,0
4.930962389521497,1.4755510236612057,2.3297471631100404,7.932417857007962,breed,62,0
3.932567295127538,1.6765994812787457,1.570387760248086,8.501553704914853,breed,63,0
4.5443442430961385,4.166333491599133,1.539128778022592,7.53316973677295,natural,63,0
2.2327524982534444,3.7963965251061706,1.2506328285454464,8.005472204661613,energy,63,0
2.392878046746155,3.1870109268298816,1.5740458572818898,7.262889753153634,natural,63,0
4.039315865273174,1.4286826788135352,1.9372980469794796,8.735621622957888,breed,64,0
4.9860795478116025,1.5666284352261495,2.1016861885265237,8.062418653447141,breed,64,0
2.1821278120313354,3.859308452239041,1.7077089762699025,8.44906370223922,breed,64,0
2.1973680387098393,3.4747961432175054,1.6265737397977,8.539388594019139,breed,65,0
2.5063128646971933,3.166664402710824,2.011143765049967,7.0474190794358895,energy,65,0
4.058988362945436,1.6706622806419795,1.9788517787261184,8.68404661378151,breed,65,0
4.873713558355058,1.5797004192113744,1.776667921763372,7.843992937362547,breed,65,0
2.9739351391695474,2.2549500666538265,1.941016789916199,5.1806642973701065,breed,66,0
5.0,1.799028400018029,1.9401653927837412,7.503311661335966,breed,66,0
4.117779935849556,1.631580529546739,2.0109533772705013,8.367232140198208,breed,66,0
4.8602771587502875,1.6488649231757475,1.732150472805029,7.225920091106624,natural,67,0
2.1533796238366274,3.610602073013066,1.92467859400633,8.247209542940073,breed,67,0
4.130485800949904,1.8090354881229183,1.9759270759248382,7.984115346157046,breed,67,0
4.8650776629659696,4.379564487194708,1.5221671319797245,8.185500661756352,breed,68,0
2.501239544167383,2.380191248317568,2.450617876090738,6.578105920524642,breed,68,0
2.088101212416899,3.564222521356818,1.8907456920780232,8.254256871347073,energy,68,0
4.036839906671821,1.8589209998897003,1.9237523709751148,7.930212405079726,breed,68,0
4.281112584967638,3.37767792958844,1.0,8.331732262685271,breed,69,0
2.568445043569528,3.5310407927560865,1.4566749182739442,7.257072952067091,natural,69,0
4.633620791245664,2.154531857370827,1.8652239833344368,4.922539620429489,breed,69,0
2.1414913345979225,3.4129852804517644,1.720156092095194,8.196036726968918,natural,71,0
2.148041091413882,3.9575527174336207,1.5646328149345918,8.563298817587572,breed,71,0
3.865406827460997,1.7079363437749215,1.7429358992747161,7.832519940886826,breed,71,0
3.8059714903766935,1.7018588816523168,1.5169589355530804,7.681283882044753,breed,72,0
3.8905406488745893,3.419425824453849,1.7105340896622918,6.16855818310806,breed,72,0
3.9742154636625857,3.456020447948511,1.4057092446488424,6.322138225404319,breed,72,0
2.7687574965180897,2.2072136664050688,2.4756149794393703,6.601805236323155,natural,72,0
2.0,3.8158864023272856,2.0631203883963973,8.12152495755033,breed,73,0
2.36306647103821,3.621792832122352,1.7845578783292302,8.725090869555553,breed,74,0
2.0,4.009681559312709,2.300685408972154,8.166489685777952,breed,75,0
3.985807900517908,1.9849324356159337,1.2405585021778407,8.088637569661278,breed,75,0
4.154400388931998,3.226092610686675,1.2535760161058322,6.47711696238177,natural,75,0
2.2137388273833674,4.016002136248078,1.754254199637719,8.208768429754794,natural,75,0
2.0,3.9936438559142684,1.4108244476063632,8.588063899218527,natural,75,0
4.436980952251438,3.6880381924870056,1.0,8.581991421994399,natural,76,0
4.002468683710087,1.8133813168431188,1.345021013978803,7.8785754020575745,breed,76,0
4.15214494640315,1.5476408191316788,1.0513274621936832,8.175780646377747,breed,77,0
2.85178477315925,3.3641844330602413,1.0,6.9153365538430425,natural,77,0
4.163211326016603,1.5243140327638152,1.0171427704014748,8.200726559483307,breed,78,0
3.8896544680295393,3.3223384697956564,1.739602255368688,6.030527464055295,natural,78,0
2.1074233330343835,3.2824996010482357,1.4485611213820848,8.800392324222482,energy,78,0
2.0,3.726436891630388,2.1826029323155507,8.357688602124377,energy,79,0
2.010343918783343,3.7529680337552564,2.6596553837193695,8.494175743223607,energy,79,0
4.060591577797582,3.1791037676547322,1.802849301918934,5.828045323013293,natural,79,0
4.182609339836141,3.662627218122635,1.3539266568627668,7.917008497550792,breed,79,0
2.4124032491834813,3.6383519601627823,1.7929988920512947,8.862243782793087,breed,79,0
2.682852496269856,3.166671611340043,1.4092754342859957,7.167215669769407,natural,79,0
4.007311395776683,4.858530269618164,1.003546908495994,7.0780544008649455,energy,79,0
4.067413995432552,4.956487662427744,1.1071425518590707,7.196326706593318,natural,80,0
2.814102666059483,3.6865703865590325,1.109407545974392,6.947723200178695,natural,80,0
4.067109835188457,3.397966915620011,1.0,8.206598528226122,breed,80,0
4.816466666055417,1.8177025833395435,1.887623883521296,4.962202932700283,breed,80,0
4.225510623135736,1.5803055730262865,1.1071211699380537,8.37878965417255,breed,80,0
4.8688831783726885,4.016415791398406,1.8642194837434838,7.831264871894688,natural,80,0
4.669725551647805,1.8963348883966857,1.6174697452557858,4.622103206609131,breed,81,0
2.1661348160584573,3.5801087518219292,1.8315990457405809,8.696432112760917,energy,81,0
4.321478824190791,1.3850599529674092,1.2424068904385326,8.701720806181962,breed,81,0
2.0,4.230580761977783,2.4978786022865833,8.470546699377392,energy,81,0
4.232469389129281,1.3357588812720056,1.0527237679080854,8.475047348721562,breed,82,0
4.01064966428678,3.427437763009505,1.688922738057308,5.904940638626304,natural,82,0
4.800539353411327,1.9973885368206838,1.6975656477523273,4.813578125968164,breed,82,0
2.211610160122267,3.680328514971887,1.769476901939384,8.908830700374928,energy,82,0
2.264562235246531,3.402492590030781,2.107107823886704,8.348362317658728,natural,82,0
2.0,3.94525710689299,2.3820024665692374,8.180101185366707,energy,82,0
2.620370184973334,3.4402260561492426,1.8500523657182208,9.173345486229561,energy,83,0
4.133236916479825,1.6168688294640499,1.0,8.24728909833056,breed,83,0
4.787483822101257,4.598215540618139,1.7857104714133296,7.7909091171456,energy,84,0
3.1132980549963927,2.501856232104963,2.1114367510979988,4.920878645269437,breed,84,0
4.22884561492821,1.8172380624799829,1.2531519995779972,7.9315858894821005,breed,84,0
4.583451278391471,3.8248539440144866,1.6525680430806289,8.988558816225218,natural,84,0
2.6139531765804107,2.6189459064231517,2.1477982923280665,6.675923980400005,energy,84,0
3.12271060137251,2.3484358178347846,1.9044855530386522,4.978385577285658,natural,85,0
3.7137783044847428,3.5270164218598437,1.4153875702959389,6.281772857082119,natural,85,0
2.5886997919570214,3.5017638100584945,2.051192667263825,8.815170107656197,breed,85,0
3.0573181677536385,1.9633159645140088,2.1717390143348103,5.481183780928033,natural,85,0
4.354281396266847,3.1642716604122163,1.0,8.264766394074787,breed,86,0
4.874234477333433,4.374010554678597,1.7536448543441678,8.609883752468305,energy,86,0
2.624256559577086,2.3524534015804432,2.3164634275727836,6.811528641375848,natural,86,0
2.382692684329839,3.586321974645165,1.4475369146050876,8.165978898638485,breed,87,0
2.0,4.015904999596874,2.035947603775932,8.185911533293805,breed,88,0
4.701648761723721,2.430491069385962,1.224140065993574,7.530740318301154,breed,88,0
2.5694812544968286,3.5939092969295254,1.4169165598175961,7.900660897922031,natural,88,0
4.233007914456204,4.25148301619098,2.2210697303622533,9.648018998260191,breed,89,0
4.645020675716109,2.028966758627774,1.9044414018970275,4.784991851286879,breed,89,0
3.110345381753568,2.467061616955869,1.748818904190616,5.553505918414228,natural,90,0
2.405660508476214,3.7449145429480386,1.797664710651769,9.087822513184141,energy,90,0
4.775413110902487,4.230629404614895,1.3204982945956387,8.265476232929416,breed,91,0
2.0,4.212877318493821,2.0805777935944203,7.752438520703316,energy,91,0
2.0,4.204244257733079,1.892557671278152,8.389024167397572,energy,91,0
2.24102911421529,3.5647041980232346,1.878630291793468,8.436611838539779,natural,92,0
2.6090253134288286,3.733435969527337,1.1759493616327918,7.964045041195079,breed,93,0
2.1490065362741353,3.8411549341773594,1.9298940417626416,8.15349379132909,breed,94,0
3.9642284583993574,3.6932879557301406,1.2217592417280845,5.940992446962109,breed,94,0
4.016301032401349,4.036171496429179,1.9749841268601758,9.68787851204788,energy,96,0
4.547777966630074,2.29889437961908,1.485031193344744,7.945425986495635,breed,96,0
3.9675646024844062,3.420220191214437,1.7299597627560126,6.318691214642347,breed,97,0
2.1147476922952317,3.7655499942989725,2.013223220547532,8.472612190877795,energy,98,0
4.799746287791338,2.2510542848417736,1.344484751489984,7.262294041410816,breed,98,0
4.377547171418784,1.5807041687215801,1.4095187205424873,8.02778522194031,breed,98,0
4.057213383302146,3.3861277807381596,1.0,8.60346814223429,breed,99,0
2.918403200954125,2.4242610959660444,2.353291025850324,4.826083771297364,breed,100,0
3.2753863734609174,2.633173676356969,1.990135313669961,4.623584002998759,energy,100,0
2.853309839089676,3.8587791948660333,1.3221624282231315,8.123997979674938,natural,100,0
2.144806937760141,3.6356413276771438,1.7202007912058594,8.223016274669279,natural,101,0
4.793296639932397,2.1313225606252435,1.724609311387227,4.696481245091747,breed,101,0
2.560733362230329,3.6788480014077964,1.6622615831825125,8.32674464764216,breed,101,0
4.738343270284616,4.117955682545413,1.5698637286183064,8.256918169106106,energy,102,0
2.347493757234579,3.6224343982955602,1.3300730759939194,7.9832536867285135,natural,103,0
4.027294857691368,4.470118444995287,2.525182894202564,9.297036385678027,natural,104,0
3.81185269633884,3.5197313243309534,1.81217826941484,6.0107249550881185,natural,105,0
4.295308952065137,2.9129186504772293,1.0,8.442941470800104,natural,106,0
4.474769262792252,1.804646150407352,1.3345272727240451,8.455657724398204,breed,106,0
2.468398100460359,3.721704503236217,1.4042723898882932,8.005642298578275,breed,107,0
2.3709206161068113,3.581705371496344,1.6663935084184414,8.384340212368729,natural,107,0
4.383119162103426,2.3403669760487005,1.5495998424628998,7.564442364347066,natural,107,0
4.408197079966452,1.5960514675579354,1.6097890434641609,8.644821296023403,breed,107,0
4.2690671205981765,1.3616650724052182,1.3497340192201994,8.623753673421163,breed,108,0
2.6751570599968844,3.786327754874534,1.1712910252770672,8.370791399834598,energy,109,0
4.8163594373054215,2.21551182935503,1.6272081315577505,5.011665417971948,natural,109,0
4.110869212256395,1.2235403136912533,1.2949809007545632,8.603535668929768,breed,109,0
2.58311550874939,3.26039375969466,2.0887701255128377,8.803463515812785,natural,110,0
4.363543390220528,3.987038316497884,2.0719371033361633,10.0,breed,110,0
4.114333846855228,1.4224930902702149,1.4960308007815497,8.93294904968597,breed,110,0
4.390531458869829,3.2877568426904924,1.0207044048872302,8.583678882752015,energy,110,0
3.8957397587276312,3.2762966786265917,1.7669888721003617,6.066550931954294,energy,110,0
4.232232409377857,1.4762037308573197,1.7007947114347477,8.681523775075757,breed,111,0
2.8569447830902384,2.2110805594206338,2.1427399305519526,4.990699524056808,energy,112,0
4.116236431092647,3.6918261354846864,1.3360909780199741,8.01263854032095,natural,112,0
2.3074069444058347,3.907594992555278,1.9653245276682862,7.8709355640736876,natural,112,0
4.252589823781767,1.3280770179484709,1.9433869476896213,8.685524382960148,breed,112,0
2.5536441147032947,3.6945094056553263,1.099248119276417,7.514813498159781,breed,112,0
2.580508912885325,3.577602839441286,1.9966575831311593,8.65049357562656,energy,113,0
4.211135888912697,1.4021643005443112,2.0035266812900208,8.980791573831674,breed,113,0
4.919789396129392,2.5189155750029344,1.5155972361746803,7.4465832691100795,breed,114,0
4.214623389849025,1.1734829387661452,1.901813043516749,9.397319496211749,breed,114,0
2.568905436203372,3.907732736659643,1.7539977336994068,8.397343815748266,energy,114,0
3.9946109155143064,1.3785592278921626,1.982930427924494,9.794318029188013,breed,115,0
2.422115098460642,3.6614758552157585,1.586840891453646,7.611336798883922,energy,115,0
2.4800395455245323,3.328180290558517,1.1660769921200094,7.8464230745912795,breed,115,0
3.816638457501123,1.1248855642513362,1.8680660517543834,10.0,breed,116,0
3.95340109063035,3.4260933611457967,1.0,8.631788248509965,natural,116,0
4.375566856699289,3.7328527146270702,1.1695280162198078,7.649312562616199,natural,117,0
4.293978922765064,3.720172030380163,1.4474610998175566,8.23073325661603,breed,117,0
3.6959620894431477,1.3986211824526527,1.5462694327059727,9.806467927788258,breed,117,0
4.654746236646696,2.465391102464521,1.7099385811517023,7.689927002801886,natural,117,0
3.528606084714136,1.5482172622346946,1.393099489137752,9.422809173203701,breed,118,0
4.699322099214978,2.105271345559277,1.3790777660768665,8.156446639453108,breed,118,0
3.720229648253828,1.5867113705497733,1.564422364227448,9.47652293328864,breed,119,0
3.5864232687667323,1.725479447486891,1.4741769313480315,9.841484821923054,breed,120,0
2.548755410085101,3.419677252129601,1.5076521553514617,8.210261013991104,breed,121,0
3.375759072477121,1.5170261298609309,1.2534580633784558,10.0,breed,121,0
4.6387051327110855,2.3815498822281898,1.9734371596042444,5.077571277488226,breed,122,0
3.1851394123213383,1.2460706290877126,1.412623473021267,10.0,breed,122,0
4.999621982321166,2.2410829144859394,1.4799581829691213,7.403273257168155,breed,122,0
2.386203372273819,3.1580279869845826,1.5004223236370224,8.19847029688685,natural,122,0
4.437326716657834,3.783243813942758,2.1711320584480625,9.591754235975785,natural,123,0
3.962518260130718,3.9657903570825446,1.0915094558809724,5.6245322976671694,breed,123,0
3.815957494558436,3.243452487189183,1.7242119977336272,6.115280010931831,natural,123,0
3.099023994817594,1.4560358735507244,1.6577974300064144,10.0,breed,123,0
4.90401234208943,2.2588224705682274,1.4239250539850539,7.322624394498168,breed,123,0
4.461195632679653,1.857753978406358,1.6982973318683339,4.563759105570926,breed,124,0
3.071391495898367,1.2965613058777805,1.9804421111091637,10.0,breed,124,0
3.917334592800988,5.0,1.0,7.114471673373869,breed,124,0
4.515566139505896,3.3990991689710253,1.101952238844602,8.539467630772446,natural,125,0
3.211908669671359,1.494186023299833,1.9724575078442714,9.945577104467748,breed,125,0
4.538762521432772,2.1316034384502074,1.6560269525682711,4.758223422870486,breed,125,0
3.1414980859113775,2.227418033955698,2.084375635726338,4.7266448265643985,energy,126,0
3.173771783440295,1.2468348623368974,1.87083908733407,9.731572562490907,breed,126,0
3.3418867526724383,1.0077232432827263,1.6018843989630498,9.696212974500753,breed,127,0
2.406797621479848,3.436923190467718,1.0429365297213984,8.28780588487938,breed,127,0
2.647912814853959,3.3858853577612207,1.67790435654482,8.089632914977328,energy,127,0
4.66428225961778,4.637020418497878,1.1587142745678065,7.859197734323511,breed,127,0
3.4421748781035717,1.1138429388330482,1.2854507611929211,9.658951433700961,breed,128,0
4.737748258577611,4.435752851549564,1.2486756307166473,7.9730521280797095,natural,128,0
2.7076515456366113,3.7021407771790558,1.0,7.448882473793386,energy,128,0
4.840786347217105,2.1403715301518402,1.2270045743723892,7.216740916662816,breed,128,0
3.376966067098379,1.1959362451722657,1.0936780462911202,10.0,breed,129,0
2.440406454443113,3.505103898888824,1.2176387302923402,8.705223387792996,natural,129,0
3.9784193499630813,3.22190376777281,1.2031283377408355,8.707630071587996,breed,129,0
3.246972630666467,1.1476422949553462,1.1019996895340103,10.0,breed,130,0
4.68207583690705,2.4351990049338386,1.6098562962456282,7.290750202092871,breed,130,0
2.6608762805221375,3.1774231677991693,1.3112532369478587,7.445536348052604,energy,130,0
4.5761879836736785,2.2068208299587244,1.8654275162343659,4.632560104256286,natural,131,0
2.2917189355654894,3.4141594665445467,1.1461546907014095,7.6675277763983845,breed,131,0
4.4223307785624595,3.4971929795372843,1.5789454499978506,8.041795275050688,natural,131,0
3.0563204715370276,1.159918615400978,1.0,9.844903958820893,breed,131,0
2.3293343556215564,3.6199798308699007,1.0,8.737717049109413,natural,131,0
3.979566263776041,5.0,1.0,7.323007148834815,natural,132,0
3.9741049015870265,4.106773847438982,1.0,5.859185396736407,natural,132,0
4.15330521425429,3.626013423091398,1.2563032335867033,6.064794747761159,natural,133,0
4.352526108382276,3.6474367092338023,1.4686740258692792,8.332799486926573,breed,134,0
2.2496265896306653,3.4808589707869713,1.0,7.341114963461855,natural,134,0
3.8798295811651853,5.0,1.2137427016963613,6.745990358377936,natural,135,0
4.226111564656173,3.514315292201971,1.327835470215414,8.146712666714901,breed,135,0
4.151630755877723,3.316913013175244,1.0,8.479677257998928,breed,135,0
4.441239966665023,3.2992647636280594,1.632486673773359,8.432108859593441,natural,136,0
4.555012820128692,1.849526316233674,1.7961598097581266,4.533155579225937,energy,138,0
3.889615331897658,5.0,1.0,7.288242037835092,energy,138,0
4.746384106050487,2.250214242750987,1.364402864952245,7.454075708872938,breed,139,0
4.015147259336813,3.2968662439442857,1.4890774181186943,7.7717947259324145,natural,140,0
2.3411734897164083,3.6998725832995407,1.0,7.710632292600086,breed,140,0
4.5453148211086045,2.6833763828938637,1.520473991633867,7.208481291031517,natural,142,0
2.1701972439169306,3.592328641327395,1.1327226807624808,8.090675608384158,natural,142,0
4.1802575895679075,3.108013320758158,1.188468163237387,8.849065151902119,breed,142,0
4.9299116740331606,2.091181475719597,1.3463532790446218,7.292579504982082,natural,142,0
4.162207697499562,3.1241934629981274,1.257111052964261,8.853096014942336,natural,143,0
